     1                                  [org 0x0100]
   163 0000014A BD[1700]                mov bp, Dif 
   164 0000014D CD10                    int 0x10
   165                                  ;;
   166 0000014F B80C00                  mov ax,12
   167 00000152 50                      push ax
   168 00000153 B80300                  mov ax,3
   169 00000156 50                      push ax
   170 00000157 B80F00                  mov ax,0x0f
   171 0000015A 50                      push ax
   172 0000015B A1[3A00]                mov ax,[temp]
   173 0000015E 50                      push ax
   174 0000015F E8F4FE                  call Printnumber
   175                                  ;;--------------
   176 00000162 A1[3600]                mov ax,[num1]
   177 00000165 F626[3800]              mul byte [num2]
   178 00000169 A3[3A00]                mov [temp],ax
   179 0000016C B413                    mov ah, 0x13 
   180 0000016E B000                    mov al, 0 
   181 00000170 B700                    mov bh, 0
   182 00000172 B30F                    mov bl, 15 
   183 00000174 BA0004                  mov dx,0x0400 
   184 00000177 B90800                  mov cx, 8
   185 0000017A 0E                      push cs
   186 0000017B 07                      pop es 
   187 0000017C BD[2300]                mov bp, Pro
   188 0000017F CD10                    int 0x10
   189                                  ;;
   190 00000181 B80900                  mov ax,9
   191 00000184 50                      push ax
   192 00000185 B80400                  mov ax,4
   193 00000188 50                      push ax
   194 00000189 B80F00                  mov ax,0x0f
   195 0000018C 50                      push ax
   196 0000018D A1[3A00]                mov ax,[temp]
   197 00000190 50                      push ax
   198 00000191 E8C2FE                  call Printnumber
   199                                  ;---------
   200 00000194 A1[3600]                mov ax,[num1]
   201 00000197 F636[3800]              div byte [num2]
   202 0000019B A2[3A00]                mov [temp],al
   203 0000019E A3[3A00]                mov [temp],ax
   204 000001A1 B413                    mov ah, 0x13 
   205 000001A3 B000                    mov al, 0 
   206 000001A5 B700                    mov bh, 0
   207 000001A7 B30F                    mov bl, 15 
   208 000001A9 BA0005                  mov dx,0x0500 
   209 000001AC B90900                  mov cx, 9
   210 000001AF 0E                      push cs
   211 000001B0 07                      pop es 
   212 000001B1 BD[2C00]                mov bp, Divide
   213 000001B4 CD10                    int 0x10
   214                                  ;;
   215 000001B6 B80A00                  mov ax,10
   216 000001B9 50                      push ax
   217 000001BA B80500                  mov ax,5
   218 000001BD 50                      push ax
   219 000001BE B80F00                  mov ax,0x0f
   220 000001C1 50                      push ax
   221 000001C2 A1[3A00]                mov ax,[temp]
   222 000001C5 50                      push ax
   223 000001C6 E88DFE                  call Printnumber
   224 000001C9 B8004C                  mov ax,0x4c00
   225                                  
   226 000001CC CD21                    int 21h
